Map from character to field name
A:	Benin
B:	Brazil
C:	Burkina Faso
D:	Cameroon
E:	Cameroon: Baigon
F:	Cameroon: Batibo
G:	Cameroon: Beahango Mbangassina
H:	Cameroon: Ekoroko
I:	Cameroon: Kella
J:	Cameroon: Kontan Bali
K:	Cameroon: Malarba II
L:	Cameroon: Mayo Baleo
M:	Cameroon: Mbonge
N:	Cameroon: Mile 40 village
O:	Cameroon: Nem -ne
P:	Cuba: Villa Clara
Q:	France:Guadeloupe
R:	French Guiana
S:	Ghana
T:	Ivory Coast
U:	Nigeria
V:	Nigeria: Adaka
W:	Nigeria: Aloshi
X:	Nigeria: Alumaco
Y:	Nigeria: Ame
Z:	Nigeria: Daribokor
[:	Nigeria: Ekpe
\:	Nigeria: Faketsa
]:	Nigeria: Hembakwase
^:	Nigeria: Lasiri
_:	Nigeria: Makakusa
`:	Puerto Rico
a:	Togo
b:	?


Substitution rate (mu): 38.519687

Equilibrium frequencies (pi_i):
  A: 0.017
  B: 0.0351
  C: 0.0316
  D: 0.0178
  E: 0.0363
  F: 0.0346
  G: 0.035
  H: 0.0306
  I: 0.0312
  J: 0.034
  K: 0.0357
  L: 0.033
  M: 0.0311
  N: 0.0353
  O: 0.031
  P: 0.0301
  Q: 0.0263
  R: 0.0305
  S: 0.0133
  T: 0.0323
  U: 0.028
  V: 0.0314
  W: 0.0309
  X: 0.0265
  Y: 0.0334
  Z: 0.0322
  [: 0.0281
  \: 0.0284
  ]: 0.0346
  ^: 0.031
  _: 0.031
  `: 0.0357
  a: 0.027

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  R	0.9752	0.9763	0.9768	0.9901	0.9769	0.9768	0.9768	0.9766	0.9766	0.9769	0.9767	0.9843	0.9766	0.9763	0.9766	0.9765	1.0764	0	0.9744	0.9767	1.5349	0.9763	0.9766	0.9766	0.9764	0.9764	0.9767	0.9762	0.9765	0.9766	0.9766	0.9766	0.9766
  S	1.7384	0.9732	0.9784	1.4445	1.0753	0.9739	1.3047	1.4595	1.585	0.9742	1.0732	0.9745	0.9736	0.973	0.9739	1.1717	0.9828	0.9744	0	0.9851	10.7088	0.9736	0.9737	0.9746	0.9734	0.9927	1.3494	0.9743	1.4469	0.9995	0.9738	0.9729	1.0409
  T	0.9856	0.9761	1.4667	0.9822	0.9763	0.9767	0.9766	0.9767	0.9766	0.9769	0.9764	0.9768	0.9766	0.9761	0.9767	0.9767	1.5809	0.9767	0.9851	0	1.3781	0.9764	0.9767	0.9769	0.9763	0.9764	0.9769	0.9764	0.9763	0.9767	0.9766	0.9764	0.9771
  U	5.1165	1.0543	1.4576	5.1345	0.9927	1.0926	0.9848	1.4972	1.3215	1.1434	0.9681	1.3689	1.4436	0.9736	1.4542	1.6679	2.4259	1.5349	10.7088	1.3781	0	1.4698	1.4662	2.2223	1.1784	1.3108	1.864	1.9256	0.974	1.4433	1.4548	0.9607	2.12
  V	1.4352	0.976	0.9766	0.9759	0.9762	0.9765	0.9765	0.9764	0.9763	0.9766	0.9764	0.9763	0.9763	0.9763	0.9764	0.9762	0.9762	0.9763	0.9736	0.9764	1.4698	0	0.9763	0.9763	0.9761	0.9761	0.9764	0.9758	0.9763	0.9763	0.9763	0.9763	0.9764
  W	0.975	0.9764	0.9769	0.976	0.9766	0.9769	0.9769	0.9767	0.9766	0.977	0.9768	0.9766	0.9766	0.9764	0.9767	0.9765	0.9765	0.9766	0.9737	0.9767	1.4662	0.9763	0	0.9766	0.9764	0.9764	0.9767	0.9762	0.9766	0.9767	0.9766	0.9767	0.9766
  X	0.9754	0.9763	0.9769	0.9763	0.9765	0.9768	0.9767	0.9766	0.9765	0.9769	0.9766	0.9766	0.9765	0.9763	0.9766	0.9765	0.9766	0.9766	0.9746	0.9769	2.2223	0.9763	0.9766	0	0.9763	0.9763	0.9766	0.9761	0.9765	0.9766	0.9765	0.9765	0.9766
  Y	1.2416	0.9761	0.9766	0.9757	0.9763	0.9766	0.9766	0.9764	0.9763	0.9767	0.9765	0.9763	0.9764	0.9761	0.9764	0.9763	0.9762	0.9764	0.9734	0.9763	1.1784	0.9761	0.9764	0.9763	0	0.9761	0.9764	0.9759	0.9764	0.9764	0.9764	0.9764	0.9764
  Z	1.0886	0.9761	0.9766	0.9762	0.9763	0.9766	0.9766	0.9764	0.977	0.9767	0.9765	0.9763	0.9764	0.9761	0.9764	0.9763	0.9762	0.9764	0.9927	0.9764	1.3108	0.9761	0.9764	0.9763	0.9761	0	0.9764	0.9759	0.9763	0.9764	0.9764	0.9764	0.9773
  [	0.9754	0.9764	0.9769	0.9765	0.9766	0.9769	0.977	0.977	0.9768	0.977	0.9768	0.9767	0.9766	0.9764	0.9767	0.9767	0.9766	0.9767	1.3494	0.9769	1.864	0.9764	0.9767	0.9766	0.9764	0.9764	0	0.9762	0.9766	0.9767	0.9766	0.9766	0.9767
  \	0.975	0.9758	0.9764	0.9765	0.976	0.9763	0.9763	0.9762	0.9761	0.9764	0.9762	0.9762	0.9761	0.9758	0.9762	0.9761	0.9762	0.9762	0.9743	0.9764	1.9256	0.9758	0.9762	0.9761	0.9759	0.9759	0.9762	0	0.976	0.9761	0.9761	0.9761	0.9767
  ]	0.9747	0.9763	0.9767	0.9759	0.9765	0.9768	0.977	0.9767	0.9766	0.9769	0.9768	0.9765	0.9766	0.9763	0.9766	0.9765	0.9763	0.9765	1.4469	0.9763	0.974	0.9763	0.9766	0.9765	0.9764	0.9763	0.9766	0.976	0	0.9766	0.9766	0.9766	0.9766
  ^	0.975	0.9764	0.9768	0.976	0.9766	0.9769	0.9769	0.9767	0.9766	0.977	0.9768	0.9766	0.9766	0.9764	0.9767	0.9765	0.9765	0.9766	0.9995	0.9767	1.4433	0.9763	0.9767	0.9766	0.9764	0.9764	0.9767	0.9761	0.9766	0	0.9766	0.9767	0.9766
  _	0.975	0.9764	0.9768	0.976	0.9765	0.9768	0.9769	0.9766	0.9766	0.9769	0.9767	0.9766	0.9766	0.9764	0.9766	0.9765	0.9765	0.9766	0.9738	0.9766	1.4548	0.9763	0.9766	0.9765	0.9764	0.9764	0.9766	0.9761	0.9766	0.9766	0	0.9766	0.9766
  `	0.9746	0.9764	0.9767	0.9757	0.9766	0.9768	0.9769	0.9767	0.9765	0.9769	0.9768	0.9765	0.9766	0.9764	0.9767	0.9765	1.4694	0.9766	0.9729	0.9764	0.9607	0.9763	0.9767	0.9765	0.9764	0.9764	0.9766	0.9761	0.9766	0.9767	0.9766	0	0.9766
  a	0.9871	0.9764	0.977	0.9764	0.9766	0.9768	0.9768	0.9767	0.9784	0.977	0.9767	0.9767	0.9766	0.9764	0.9767	0.9766	0.9768	0.9766	1.0409	0.9771	2.12	0.9764	0.9766	0.9766	0.9764	0.9773	0.9767	0.9767	0.9766	0.9766	0.9766	0.9766	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.0166	0.018	0.0283	0.0166	0.0166	0.0166	0.0166	0.0173	0.0166	0.0166	0.0166	0.0166	0.0246	0.017	0.0166	0.0166	0.0166	0.0296	0.0168	0.087	0.0244	0.0166	0.0166	0.0211	0.0185	0.0166	0.0166	0.0166	0.0166	0.0166	0.0166	0.0168
  B	0.0342	0	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0581	0.0382	0.0343	0.0342	0.0343	0.037	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343	0.0343
  C	0.0334	0.0308	0	0.0337	0.0308	0.031	0.0309	0.0308	0.0308	0.031	0.0308	0.031	0.0308	0.0308	0.0308	0.0308	0.0312	0.0308	0.0309	0.0463	0.046	0.0308	0.0308	0.0308	0.0308	0.0308	0.0309	0.0308	0.0308	0.0308	0.0308	0.0308	0.0309
  D	0.0297	0.0174	0.019	0	0.0258	0.0175	0.0177	0.0176	0.0174	0.0175	0.0175	0.0175	0.0174	0.0174	0.0174	0.0208	0.0184	0.0177	0.0258	0.0175	0.0916	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174	0.0174
  E	0.0354	0.0355	0.0355	0.0525	0	0.0355	0.0486	0.0357	0.0355	0.0355	0.0541	0.0355	0.0355	0.0355	0.0355	0.0355	0.0356	0.0355	0.0391	0.0355	0.0361	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355	0.0355
  F	0.0338	0.0338	0.0339	0.0338	0.0338	0	0.0338	0.0338	0.0338	0.046	0.0338	0.0509	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0337	0.0338	0.0378	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338
  G	0.0341	0.0342	0.0342	0.0347	0.0468	0.0342	0	0.0348	0.0342	0.0342	0.0467	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0456	0.0342	0.0345	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342
  H	0.0299	0.0299	0.0299	0.0302	0.0301	0.0299	0.0305	0	0.0299	0.0299	0.0301	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0447	0.0299	0.0459	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299	0.0299
  I	0.0319	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0495	0.0305	0.0413	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0305	0.0306
  J	0.0333	0.0332	0.0334	0.0333	0.0332	0.0453	0.0333	0.0333	0.0333	0	0.0333	0.0466	0.0333	0.0332	0.0333	0.0332	0.0333	0.0333	0.0332	0.0333	0.0389	0.0332	0.0333	0.0333	0.0332	0.0332	0.0333	0.0332	0.0333	0.0333	0.0333	0.0333	0.0333
  K	0.0348	0.0349	0.0349	0.035	0.0532	0.0349	0.0477	0.0351	0.0349	0.0349	0	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0384	0.0349	0.0346	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349
  L	0.0322	0.0322	0.0323	0.0324	0.0322	0.0485	0.0322	0.0322	0.0322	0.0452	0.0322	0	0.0322	0.0322	0.0322	0.0322	0.0392	0.0325	0.0321	0.0322	0.0452	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322
  M	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0304	0.0303	0.0303	0.0304	0.0303	0.0303	0	0.0303	0.0303	0.0303	0.0303	0.0303	0.0302	0.0303	0.0449	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303
  N	0.0511	0.0345	0.0345	0.0344	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0	0.0345	0.0345	0.0345	0.0345	0.0343	0.0345	0.0344	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345
  O	0.0309	0.0303	0.0303	0.0302	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0	0.0303	0.0303	0.0303	0.0302	0.0303	0.0451	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0302	0.0303	0.0303	0.0303	0.0303	0.0303
  P	0.0293	0.0497	0.0294	0.0351	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0293	0.0294	0	0.0337	0.0294	0.0352	0.0294	0.0501	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0293	0.0294	0.0294	0.0294	0.0294	0.0294
  Q	0.0257	0.0287	0.026	0.0271	0.0258	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0313	0.0257	0.0257	0.0257	0.0295	0	0.0283	0.0259	0.0416	0.0639	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0257	0.0387	0.0257
  R	0.0297	0.0297	0.0298	0.0302	0.0298	0.0298	0.0298	0.0297	0.0297	0.0298	0.0298	0.03	0.0297	0.0297	0.0297	0.0297	0.0328	0	0.0297	0.0298	0.0468	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297
  S	0.0231	0.0129	0.013	0.0192	0.0143	0.0129	0.0173	0.0194	0.021	0.0129	0.0143	0.0129	0.0129	0.0129	0.0129	0.0156	0.0131	0.0129	0	0.0131	0.1422	0.0129	0.0129	0.0129	0.0129	0.0132	0.0179	0.0129	0.0192	0.0133	0.0129	0.0129	0.0138
  T	0.0318	0.0315	0.0473	0.0317	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.051	0.0315	0.0318	0	0.0445	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  U	0.1433	0.0295	0.0408	0.1438	0.0278	0.0306	0.0276	0.0419	0.037	0.032	0.0271	0.0383	0.0404	0.0273	0.0407	0.0467	0.0679	0.043	0.2998	0.0386	0	0.0412	0.0411	0.0622	0.033	0.0367	0.0522	0.0539	0.0273	0.0404	0.0407	0.0269	0.0594
  V	0.0451	0.0307	0.0307	0.0306	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0307	0.0306	0.0307	0.0462	0	0.0307	0.0307	0.0307	0.0307	0.0307	0.0306	0.0307	0.0307	0.0307	0.0307	0.0307
  W	0.0301	0.0301	0.0302	0.0301	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0302	0.0301	0.0302	0.0302	0.0301	0.0302	0.0301	0.0302	0.0453	0.0301	0	0.0302	0.0301	0.0301	0.0302	0.0301	0.0302	0.0302	0.0302	0.0302	0.0302
  X	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0589	0.0259	0.0259	0	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259
  Y	0.0414	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0325	0.0326	0.0393	0.0326	0.0326	0.0326	0	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326
  Z	0.0351	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.032	0.0315	0.0423	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  [	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.038	0.0275	0.0525	0.0275	0.0275	0.0275	0.0275	0.0275	0	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275
  \	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0.0276	0.0277	0.0546	0.0277	0.0277	0.0277	0.0277	0.0277	0.0277	0	0.0277	0.0277	0.0277	0.0277	0.0277
  ]	0.0337	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.05	0.0338	0.0337	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0.0338	0	0.0338	0.0338	0.0338	0.0338
  ^	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.031	0.0303	0.0448	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0	0.0303	0.0303	0.0303
  _	0.0302	0.0303	0.0303	0.0302	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0302	0.0303	0.0451	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0302	0.0303	0.0303	0	0.0303	0.0303
  `	0.0348	0.0348	0.0349	0.0348	0.0348	0.0349	0.0349	0.0348	0.0348	0.0349	0.0349	0.0348	0.0348	0.0348	0.0348	0.0348	0.0524	0.0348	0.0347	0.0348	0.0343	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0.0348	0	0.0348
  a	0.0266	0.0263	0.0264	0.0263	0.0263	0.0263	0.0263	0.0263	0.0264	0.0264	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0281	0.0264	0.0572	0.0263	0.0263	0.0263	0.0263	0.0264	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0
